clickIp,conversion_fraud
0.0,False
nan,False
0.0,False
0.0,False
nan,True
0.0,False
0.0,False
0.0,False
2001:8f8:1425:1ae9:81f8:c238:d51c:ccfa,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
2405:204:a421:362f:45ad:2e02:19ca:a84f,False
183.82.114.116,False
122.174.115.17,False
nan,False
0.0,False
nan,False
104.196.25.47,False
0.0,False
nan,False
0.0,False
nan,False
27.62.91.83,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
103.211.111.214,False
0.0,False
nan,False
0.0,False
0.0,False
0.0,False
nan,False
nan,False
nan,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
nan,False
0.0,False
0.0,False
0.0,False
nan,False
0.0,True
144.0,False
0.0,False
nan,False
nan,False
nan,False
0.0,False
nan,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
nan,False
0.0,False
0.0,False
nan,False
nan,False
0.0,False
nan,False
0.0,False
0.0,False
0.0,False
nan,False
nan,False
nan,False
0.0,False
nan,False
0.0,False
0.0,False
0.0,False
nan,False
103.225.127.131,False
nan,False
175.101.104.30,False
0.0,False
0.0,False
210.18.187.185,False
nan,False
nan,False
nan,False
0.0,True
0.0,False
0.0,False
nan,False
0.0,False
0.0,False
nan,False
nan,False
0.0,False
144,False
nan,False
0.0,False
nan,False
nan,False
nan,False
0.0,False
0.0,False
0.0,False
122.161.242.252,False
0.0,False
0.0,False
nan,False
144,False
0.0,False
0.0,False
nan,False
nan,False
0.0,False
2405:204:1228:c3a7::7dc:40ac,False
0.0,False
nan,False
0.0,False
69.181.6.103,False
0.0,False
0.0,False
nan,False
0.0,False
nan,False
0.0,False
0.0,False
0.0,True
0.0,False
nan,False
0.0,False
0.0,False
0.0,False
nan,True
0.0,False
0.0,False
nan,False
0.0,False
0.0,False
433.0,False
0.0,False
0.0,False
nan,False
0.0,False
0.0,False
nan,False
0.0,True
0.0,False
103.107.9.241,False
144.0,False
nan,False
nan,False
0.0,False
nan,False
nan,False
0.0,False
nan,False
144.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
nan,False
0.0,False
0.0,False
0.0,False
183.82.35.195,False
0.0,False
nan,True
144.0,False
nan,True
0.0,True
nan,False
0.0,False
nan,False
0.0,False
0.0,False
nan,False
144.0,False
192.140.155.167,False
0.0,False
0.0,False
433.0,True
2401:4900:3cad:b9::37:97ba,False
0.0,False
0.0,False
nan,False
0.0,False
0.0,False
nan,False
0.0,False
144.0,False
0.0,False
